EngineSize,CarWeight,FuelEfficiency
2.5,2396.32,19.12
4.8,2072.19,10.88
3.93,1619.06,13.29
3.39,2627.59,15.27
1.62,2369.46,22.23
1.62,1325.23,21.55
1.23,2821.85,23.61
4.46,2645.07,9.02
3.4,2899.6,16.8
3.83,2451.44,13.14
1.08,2226.83,19.68
4.88,1836.49,8.77
4.33,2865.46,8.67
1.85,2732.13,22.95
1.73,1090.44,22.9
1.73,1052.73,23.04
2.22,1752.93,19.53
3.1,2621.11,14.51
2.73,2974.55,17.04
2.16,1300.83,21.14
3.45,2188.26,16.42
1.56,1761.78,20.51
2.17,2939.83,18.38
2.47,2684.24,17.27
2.82,2676.66,12.62
4.14,1937.39,17.1
1.8,1829.64,19.85
3.06,1546.81,15.49
3.37,1112.75,19.4
1.19,2729.44,23.18
3.43,2625.8,17.92
1.68,2999.44,19.89
1.26,2993.27,22.41
4.8,2110.86,17.61
4.86,2537.97,16.2
4.23,2889.53,11.84
2.22,2699.29,19.63
1.39,1494.7,22.82
3.74,1901.09,18.18
2.76,1258.32,16.44
1.49,2908.1,21.1
2.98,2212.35,18.23
1.14,1457.29,21.17
4.64,2343.4,10.46
2.04,2236.26,18.86
3.65,1716.33,18.74
2.25,1227.12,22.27
3.08,2343.15,18.96
3.19,2040.62,15.68
1.74,2544.64,24.35
4.88,2040.33,6.76
4.1,2704.36,11.93
4.76,2103.81,7.0
4.58,2121.88,8.1
3.39,2753.31,13.25
4.69,1806.97,17.58
1.35,1268.03,23.66
1.78,1057.57,23.13
1.18,2510.27,21.45
2.3,2240.62,15.91
2.55,2408.16,18.49
2.09,1425.93,19.84
4.31,1272.74,12.2
2.43,1029.09,26.6
2.12,1701.18,21.31
3.17,2179.84,14.75
1.56,1784.49,22.51
4.21,1874.95,20.32
1.3,2808.32,22.09
4.95,1696.51,12.64
4.09,2027.98,17.56
1.79,2567.31,21.57
1.02,1793.09,27.57
4.26,2244.17,18.76
3.83,2724.73,10.8
3.92,2899.04,17.56
4.09,1294.15,17.47
1.3,2853.18,22.24
2.43,1984.23,21.61
1.46,1516.49,20.68
4.45,1918.27,10.76
3.49,2960.07,19.82
2.32,1985.24,19.74
1.25,1657.5,22.2
2.24,2266.8,15.33
2.3,1480.29,22.2
3.92,1151.73,18.5
3.55,1257.76,18.35
4.55,1256.09,10.13
2.89,1303.81,22.76
1.48,1277.65,21.97
3.85,2281.75,13.42
4.04,1363.76,13.87
3.25,1691.33,18.96
4.08,2793.58,14.85
2.98,1947.92,21.4
3.09,2335.12,21.26
2.71,1344.64,26.0
1.1,1384.58,25.45
1.43,1081.74,24.57
1.13,1337.87,26.32
3.55,1557.18,13.45
2.26,1354.02,20.34
3.03,1177.41,16.26
4.63,1241.27,10.45
2.0,1921.56,24.37
2.64,1412.67,19.61
4.02,1728.54,14.45
1.92,2006.83,23.0
1.31,2380.79,23.14
2.16,1078.62,16.95
1.64,2598.82,20.77
4.72,2255.8,16.94
4.23,1163.52,15.41
3.53,2747.16,13.58
4.49,2841.74,10.32
4.21,1122.16,19.82
1.75,1553.76,21.68
4.57,2612.4,14.0
3.16,2496.52,18.0
4.23,1369.04,11.43
4.58,1418.7,9.18
2.27,1740.94,21.24
1.44,1969.05,20.45
1.91,2236.51,22.87
2.71,1737.83,20.94
4.27,1925.07,19.9
4.44,2494.94,13.01
1.03,1073.37,26.61
3.04,1504.87,20.11
2.67,2426.7,15.18
1.89,2790.41,21.08
