HouseSize,NumRooms,Price
1623.62,6,502790.47
3352.14,7,894255.99
2695.98,1,740348.47
2295.98,1,601649.33
968.06,1,172505.58
967.98,5,336829.05
674.25,4,143048.0
3098.53,5,694914.27
2303.35,4,532266.42
2624.22,5,688229.98
561.75,5,220354.95
3409.73,6,1089447.22
2997.33,3,640446.52
1137.02,5,319216.9
1045.47,6,334002.48
1050.21,2,329481.94
1412.73,3,370535.37
2074.27,5,432851.48
1795.84,7,681625.15
1373.69,1,267742.62
2335.56,2,360415.2
918.48,2,182372.08
1376.43,6,562453.08
1599.09,2,383614.52
1868.21,3,341178.68
2855.53,5,569093.97
1099.02,5,328262.66
2042.7,7,679064.48
2277.24,1,687034.1
639.35,6,253438.23
2322.63,1,407202.49
1011.57,2,179260.96
695.15,7,319231.67
3346.66,1,941724.12
3396.9,3,716753.37
2925.19,5,654999.02
1413.84,2,231401.85
793.02,7,280863.73
2552.7,1,588496.42
1820.46,6,621895.5
866.11,3,340403.95
1985.53,3,622542.39
603.17,1,176179.74
3227.96,5,605680.84
1276.34,1,275461.98
2487.57,2,695200.51
1435.13,1,330558.94
2060.2,3,583969.28
2140.13,7,580516.95
1054.56,1,276323.04
3408.75,5,888184.5
2825.4,7,536276.05
3318.5,6,1074470.77
3184.48,4,662698.29
2293.7,1,600951.09
3265.62,5,652237.02
765.48,7,215242.08
1087.95,5,221386.21
635.68,6,194175.71
1475.99,3,368237.05
1666.03,5,310588.02
1314.05,7,438398.16
2986.21,5,738763.99
1570.26,5,593171.71
1342.8,5,344037.93
2128.09,2,596429.3
922.77,2,389186.21
2906.59,3,758403.59
723.65,1,170049.84
3460.66,5,740987.05
2816.73,6,618852.84
1096.15,1,248042.89
516.57,6,192434.19
2946.38,1,717384.8
2620.57,3,624328.08
2687.02,5,745002.79
2813.81,5,752686.72
722.13,4,264870.11
1575.4,6,622696.59
847.61,1,241924.56
3089.31,1,555675.19
2369.89,2,632042.26
1492.69,4,479094.85
690.68,7,306536.69
1432.95,7,532344.41
1475.55,2,377850.53
2688.82,2,720272.84
2412.67,2,404340.09
3161.64,6,781981.77
1916.64,6,485952.14
858.78,3,333214.8
2639.73,3,521632.47
2782.36,2,850076.06
2183.83,4,604951.37
2812.9,1,729188.99
1981.39,6,734178.85
2068.2,4,725105.99
1782.62,5,739768.08
576.26,6,262780.68
823.67,6,343052.89
594.29,3,188840.97
2409.23,1,495189.55
1443.07,1,398443.83
2025.71,7,649734.59
3222.7,7,832225.28
1247.88,7,426134.91
1731.15,7,588936.29
2766.65,5,756200.38
1186.39,5,474087.24
