AnnualIncome,SpendingScore
32483.57,34.11
29308.68,39.48
33238.44,28.77
37615.15,26.23
28829.23,25.55
28829.32,25.92
37896.06,29.61
33837.17,31.71
27652.63,31.38
32712.8,34.14
27682.91,30.07
27671.35,37.27
31209.81,28.68
20433.6,43.6
21375.41,33.13
27188.56,25.71
24935.84,24.65
31571.24,32.41
25459.88,28.88
22938.48,33.57
37328.24,32.37
28871.12,29.64
30337.64,25.77
22876.26,22.43
27278.09,27.77
30554.61,34.28
24245.03,31.07
31878.49,23.77
26996.81,30.87
28541.53,31.93
26991.47,25.58
39261.39,30.77
29932.51,30.29
24711.45,24.29
34112.72,31.79
23895.78,32.8
31044.32,35.42
20201.65,35.27
23359.07,23.11
30984.31,25.31
33692.33,32.58
30856.84,32.57
29421.76,32.58
28494.48,49.26
22607.39,32.85
26400.78,35.68
27696.81,34.77
35285.61,33.26
31718.09,28.42
21184.8,33.79
31620.42,26.14
28074.59,28.82
26615.39,27.57
33058.38,30.41
35155.0,41.57
34656.4,20.66
25803.91,33.43
28453.94,21.94
31656.32,27.64
34877.73,35.44
27604.13,30.32
29071.71,24.61
24468.33,26.42
24018.97,33.4
34062.63,26.35
36781.2,31.08
29639.95,30.23
35017.66,26.74
31808.18,40.72
26774.4,33.17
31806.98,19.87
37690.18,30.93
29820.87,26.69
37823.22,34.26
16901.27,26.04
34109.51,29.43
30435.24,32.52
28504.96,34.33
30458.8,24.0
20062.16,28.33
28901.64,27.63
31785.56,26.73
37389.47,38.83
27408.65,32.02
25957.53,23.7
27491.21,34.59
34577.01,40.61
31643.76,35.16
27351.2,22.4
32566.34,27.58
30485.39,36.33
34843.22,26.46
26489.73,32.22
28361.69,33.87
28039.46,25.37
22682.43,29.7
31480.6,13.79
31305.28,24.88
30025.57,28.74
28827.06,23.76
22923.15,38.16
27896.77,22.85
28286.43,27.8
25988.61,30.65
29193.57,37.21
32020.25,22.82
39430.93,35.82
30872.89,30.05
31287.75,25.09
29627.77,32.31
20406.14,31.0
29867.43,27.0
30301.15,30.35
42316.21,28.07
