SquareFeet,Bedrooms,HousePrice
1360,1,201472
4272,1,678707
3592,3,588678
966,5,258928
4926,4,817860
3944,1,479084
3671,4,554735
3419,1,655917
630,1,137660
2185,1,314576
1269,5,234299
2891,2,536691
2933,4,515568
1684,5,258152
3885,5,567248
4617,5,887579
3404,5,684293
974,5,192197
1582,3,262179
3058,4,438546
2547,5,508715
3247,4,453433
1475,3,205839
2306,3,484268
689,4,155501
3234,1,550700
3505,2,472097
2399,1,288924
1767,1,241350
2028,1,349991
3702,5,751526
4056,3,796987
4390,1,628612
1146,3,230280
3388,4,517339
2935,2,431322
1100,4,253995
2863,4,368330
2561,5,394134
741,2,107982
2541,4,306079
3324,4,414701
3112,2,547989
1863,2,314750
1978,4,435352
3056,2,623749
1275,4,292346
4514,4,647823
534,5,222168
3652,1,589162
2455,4,362074
2085,3,376462
4443,1,659485
3573,1,572209
1521,1,248431
3961,5,559792
3113,4,674935
4343,5,880020
2000,4,359041
661,5,214685
4797,5,807996
2481,3,510811
1495,5,333842
3842,2,620156
4298,3,538523
1775,5,269191
1516,1,272226
837,2,189107
1378,2,200318
1576,2,225761
4493,3,881051
879,5,264453
992,5,259602
2562,1,311624
4384,1,573179
564,2,76099
3068,1,613298
2527,3,330334
3195,5,639658
1995,2,302203
891,1,146859
4974,3,894389
4061,3,811157
2778,1,359464
3599,5,443558
700,1,84060
3604,2,725757
2954,1,585925
4145,3,719014
1304,1,216906
3231,5,644480
3273,4,501925
2070,1,398735
3190,5,507329
4340,5,753706
1528,3,301512
1002,5,218869
4993,5,657910
1370,5,352078
4988,5,643391
706,2,148117
1984,2,270824
1363,3,260888
3290,1,450183
1063,5,170216
4691,1,834338
2257,1,319900
2178,3,431189
3742,5,684124
1559,5,355089
2222,4,533392
3814,1,682638
3657,1,465921
3125,2,356541
3229,4,491228
2097,2,377877
3560,2,428349
3193,2,527491
4127,3,706749
1863,3,318411
2481,2,461133
2163,4,338597
2029,1,222999
2538,4,504440
3802,5,656248
2737,3,504575
1806,1,265410
4529,1,572000
3175,5,674905
1782,5,395283
1209,2,246842
4913,3,669608
4248,3,708826
1163,4,240517
2498,2,328251
3945,2,791968
4243,2,509787
1995,2,429934
3804,3,618529
4263,3,590514
2353,2,402776
1791,4,380975
4081,1,715661
3957,1,729307
2136,4,421954
4196,2,747867
3499,3,715379
3652,1,474041
1198,5,315096
2660,5,482772
4597,4,1008225
1354,2,322969
3974,1,427227
2207,2,422366
3277,1,640228
2233,4,347130
4010,4,727925
702,5,208235
3755,2,440844
4718,5,876969
4996,2,723231
1266,5,318447
4889,3,992628
2827,3,609534
3431,3,565181
697,3,177446
2430,1,457898
4082,3,616049
1108,4,279491
3772,4,462088
1647,1,278021
4782,3,656054
3897,3,494661
3011,3,371399
2294,5,436855
1159,2,183487
3311,5,685577
1869,2,231486
2486,3,391665
646,3,171674
3719,5,726047
3411,5,549199
2234,2,394320
2343,4,567731
988,2,189254
3476,5,559121
2459,5,367306
2885,1,555446
3419,5,475581
2302,1,454902
4561,4,767169
3869,2,804999
762,2,196061
1123,1,252613
1516,2,245131
4143,5,848611
2549,3,419667
4223,1,649830
3608,2,631013
4590,1,878263
2556,1,531694
3670,3,732351
2182,5,395175
2755,1,413758
1654,2,321690
4999,4,717502
3691,1,416321
2196,1,314795
4491,3,638184
2148,5,394716
1945,4,291382
4699,2,527522
4423,4,551871
753,2,180381
3683,5,587335
3057,2,446546
598,3,174174
