Income,CreditScore,Age,LoanAmount,ExistingLoansCount,LoanApproved
141958,460,25,15616,3,1
35795,555,28,42129,4,0
20860,622,58,44837,3,0
123694,427,54,29574,1,1
148106,317,31,8430,1,1
139879,622,47,17676,3,1
130268,587,52,15816,1,1
96820,454,38,37733,4,1
74886,789,54,25144,0,1
26265,685,22,7050,4,1
102386,403,36,49460,4,1
148214,692,31,38933,1,1
57194,545,43,29951,0,1
107498,475,21,37413,1,1
132727,338,42,39801,2,1
146324,776,62,37913,1,1
64131,837,59,45600,1,1
80263,707,42,30280,1,1
36023,824,35,29557,0,1
61090,805,57,40400,1,1
87221,335,25,9494,0,1
84820,319,56,20152,3,1
20769,620,57,28895,2,0
79735,811,31,14155,0,1
82955,699,49,36883,3,1
84925,770,55,48194,0,1
141637,442,50,48001,0,1
87969,391,40,6828,2,1
25311,653,32,46898,4,0
123355,350,50,37123,4,1
124724,489,42,42573,0,1
103104,424,34,5806,1,1
73707,449,50,45970,3,1
105305,613,64,34757,1,1
48693,641,19,39636,1,1
91932,604,31,19561,0,1
147723,353,57,29262,0,1
113016,743,57,19899,0,1
126970,563,56,20934,0,1
45658,352,23,43197,4,0
104478,304,23,46844,0,1
142537,402,20,41332,4,1
38431,495,24,39157,4,0
22747,649,25,16593,0,1
143855,346,59,45042,2,1
79150,568,32,22320,3,1
85725,669,64,32376,1,1
149981,405,46,48513,4,1
104654,419,50,19199,3,1
55773,357,47,20876,2,1
139346,645,56,13245,1,1
87435,773,44,12214,1,1
76886,416,53,5726,4,1
86803,426,46,16362,0,1
51551,692,55,23297,2,1
136216,357,50,35448,4,1
31394,812,54,31172,2,0
89092,395,44,47874,0,1
23890,417,50,12657,0,1
61606,787,21,23850,4,1
116276,536,39,30425,0,1
145768,571,19,31685,3,1
100038,488,27,29578,1,1
107313,746,22,33831,4,1
30627,546,27,12906,2,1
28792,375,50,12287,3,1
128859,453,55,38660,4,1
128557,734,30,15222,0,1
93969,385,48,42443,0,1
63001,584,64,39701,0,1
96552,519,53,22764,0,1
43897,368,62,49641,2,0
88148,346,41,22674,3,1
141729,393,32,23024,1,1
144243,752,46,28874,2,1
140923,503,25,48642,2,1
140174,517,22,37284,1,1
43483,773,46,22602,1,1
144358,731,64,42784,0,1
68555,640,21,28265,2,1
145436,588,29,30931,4,1
37159,553,62,33841,1,0
130510,656,19,34192,1,1
126530,322,44,47520,3,1
100077,821,48,20585,4,1
55920,399,53,30559,4,1
112067,479,53,45059,1,1
87121,522,43,38742,0,1
89479,741,60,9133,3,1
109475,624,44,19663,4,1
39457,815,22,26754,1,1
86557,315,37,8972,4,1
97189,635,28,10295,3,1
129109,557,27,46873,3,1
98953,796,57,34125,2,1
72995,459,55,45996,1,1
60757,774,23,14903,3,1
29692,679,25,8020,2,1
65758,844,40,46755,2,1
149425,726,64,25420,4,1
92409,567,43,26452,4,1
91211,716,63,43001,2,1
85697,467,60,14516,4,1
57065,342,29,7396,3,1
112093,584,43,23546,0,1
119299,696,30,24129,3,1
149293,311,57,6591,2,1
52606,601,35,16303,2,1
147791,552,42,35561,3,1
31534,798,50,11183,4,1
114663,334,64,31572,4,1
60397,389,57,39080,2,1
146678,717,60,25695,1,1
111387,414,29,12314,4,1
21016,495,61,24623,3,0
109789,800,53,7139,4,1
75591,792,21,36290,3,1
109812,374,22,23088,2,1
43247,712,54,44692,4,0
44300,675,25,38130,3,1
94065,719,59,37088,2,1
102798,576,45,31292,1,1
29268,693,48,25670,3,1
106807,756,26,8738,1,1
32185,491,46,7469,1,1
83704,398,31,27534,0,1
106779,847,57,14017,4,1
59099,395,58,7808,3,1
28571,489,39,17713,1,1
143372,336,28,45329,0,1
125512,668,40,7719,2,1
58044,824,18,27890,3,1
71214,578,63,16700,1,1
81228,516,54,41509,4,1
134752,572,38,47534,0,1
68984,361,43,41766,1,1
60774,641,63,31705,4,1
22568,696,53,23787,1,0
140151,318,40,31588,3,1
82592,476,18,31123,3,1
87563,695,57,38062,3,1
22695,744,32,15177,0,1
144375,532,38,26727,3,1
68190,375,64,35220,4,1
25258,564,26,14882,1,1
107538,754,26,6136,2,1
59504,683,27,39832,4,1
53159,805,43,36966,4,1
33986,666,58,12009,3,1
81858,443,52,17987,0,1
149312,368,42,42311,1,1
32666,398,43,36575,0,0
58660,695,28,6007,1,1
23561,324,55,10445,1,1
46854,768,19,15706,0,1
84505,783,24,49486,4,1
124488,450,35,34257,1,1
72251,443,44,26736,0,1
42662,338,51,47207,1,0
28392,408,44,18281,2,1
50535,341,34,6435,4,1
98603,485,60,38339,3,1
133569,697,61,40150,1,1
72256,522,41,30821,2,1
109135,432,42,31660,3,1
147478,462,24,10084,3,1
55222,514,23,21661,1,1
97373,534,41,18507,0,1
99575,308,50,12059,1,1
143684,373,46,23271,2,1
116354,791,60,12491,3,1
104651,552,39,19859,1,1
83335,529,43,13073,0,1
30965,818,45,14077,1,1
44538,473,38,25953,4,1
128066,467,24,16383,0,1
90592,469,34,7353,2,1
118018,692,37,28821,3,1
133252,493,58,42567,1,1
28110,816,37,29860,0,0
99309,328,39,26195,4,1
47266,464,45,16939,0,1
72992,721,57,30338,4,1
102948,638,24,26730,2,1
142073,795,18,26427,3,1
118806,664,49,40196,2,1
26910,641,30,32083,1,0
130989,799,47,26510,0,1
110982,810,40,49064,4,1
141626,626,36,12813,4,1
139176,516,49,36598,0,1
20206,600,47,32570,0,0
107054,431,46,32082,1,1
107897,369,62,34241,2,1
142409,551,46,35678,4,1
43419,714,47,49569,1,0
70636,744,33,16745,2,1
142546,481,57,31029,1,1
134238,466,36,18025,4,1
70015,390,35,41124,0,1
137478,830,18,19288,0,1
142096,338,31,28650,2,1
127059,425,64,11540,3,1
74268,750,19,37232,2,1
130687,472,45,21422,3,1
107939,519,47,8342,1,1
38141,357,55,46846,1,0
100356,775,21,40612,4,1
125878,755,18,15396,3,1
91910,660,25,22482,4,1
76044,300,46,28411,0,1
87214,686,56,18261,3,1
137930,647,20,8093,2,1
139324,489,49,16722,0,1
53827,804,27,27042,0,1
75820,490,27,49413,2,1
82623,807,36,33087,0,1
101734,668,63,37347,3,1
95450,708,51,38756,4,1
113426,416,50,44214,0,1
137845,433,40,21335,3,1
42299,357,45,33602,1,0
63585,472,49,39450,3,1
129225,448,24,37196,4,1
84044,379,46,10626,3,1
62557,512,25,12424,2,1
69080,502,18,17857,4,1
129556,528,20,49923,1,1
22693,526,41,24982,2,0
115003,831,40,16425,3,1
115259,740,25,6980,4,1
132235,701,64,31431,1,1
89163,346,54,24440,2,1
45939,532,20,46752,1,0
68925,604,50,22175,3,1
62941,825,45,31385,1,1
41834,442,64,43158,0,0
