Age,Income,AdClicks,Purchase
56,24000,14,0
46,90588,23,1
32,121042,29,1
60,113610,10,0
25,140420,15,1
38,123691,28,1
56,126306,16,1
36,117856,25,1
40,58304,3,0
28,131783,0,0
28,89449,7,0
41,102986,16,1
53,109643,2,0
57,40764,28,0
41,128940,19,1
20,106027,14,0
39,58494,14,0
19,23373,23,0
41,32161,21,0
61,117532,13,0
47,112658,25,1
55,143633,27,1
19,120386,22,1
38,47350,13,0
50,113008,23,1
29,114297,1,0
39,45351,12,0
61,108668,25,1
42,134585,13,0
44,35305,26,0
59,95353,23,1
45,96797,18,1
33,85953,6,0
32,77458,2,0
64,127112,14,1
61,40358,22,0
20,23267,13,0
54,102745,10,0
24,109588,14,0
38,58513,27,0
26,46092,12,0
56,31338,17,0
35,20412,25,0
21,27543,5,0
42,125891,2,1
31,53496,18,0
26,80692,14,0
43,109084,24,1
19,112920,22,1
37,143555,4,0
45,64425,27,1
64,58756,9,0
24,38888,6,0
61,55735,24,0
25,67295,16,1
64,137474,6,1
52,134352,21,1
31,103042,25,1
34,105999,29,1
53,37955,11,0
57,57841,24,1
21,90640,16,0
19,85510,12,0
23,54911,19,0
59,79031,24,1
21,108726,3,0
46,27357,9,0
35,52479,2,0
43,81476,8,0
61,64811,12,1
51,56208,17,1
27,40150,14,0
53,91180,3,0
31,63286,14,0
48,132856,21,1
32,88450,1,0
25,41352,14,0
31,75069,7,0
40,131888,7,1
57,130448,16,1
38,34397,11,0
33,61555,18,0
62,66959,9,0
35,20728,8,0
64,70517,4,0
41,139180,5,1
43,86234,19,1
42,59954,25,1
62,67280,1,0
58,99459,26,1
46,36779,23,0
32,83932,26,1
62,92936,12,0
18,44466,5,0
42,56939,4,0
24,89896,24,1
26,55270,0,0
41,79163,20,1
18,102637,21,0
61,71934,20,1
25,84895,5,0
41,52307,5,0
28,74098,22,0
34,80921,15,0
25,25486,3,0
52,28335,29,0
52,106900,10,1
50,146020,29,1
22,141954,29,1
59,122795,29,1
56,109112,23,1
58,117203,22,1
45,31130,8,0
24,107508,22,1
26,125955,2,0
25,138324,18,1
29,80566,7,0
51,86703,4,0
50,47192,3,0
40,21062,23,0
41,104076,5,1
54,109780,1,0
52,41545,19,0
61,41689,27,1
57,31174,10,0
39,108461,3,0
44,146174,14,1
52,123033,5,1
18,29348,21,0
52,43714,16,0
54,58102,29,1
64,94460,23,1
