Weight,SugarContent,FruitType
243.74,9.08,Orange
159.73,13.09,Apple
186.88,9.93,Orange
192.16,10.03,Orange
139.66,10.41,Apple
154.81,10.93,Apple
202.74,9.45,Orange
102.83,12.89,Banana
162.34,8.3,Orange
171.63,8.89,Orange
149.13,10.12,Orange
156.89,10.57,Orange
138.75,12.56,Apple
179.43,7.28,Orange
104.36,13.99,Banana
154.49,9.84,Apple
86.75,14.08,Banana
148.06,14.53,Banana
110.77,12.57,Banana
127.38,9.71,Banana
151.8,12.14,Apple
157.64,7.78,Apple
107.06,13.19,Banana
129.49,8.62,Banana
125.43,9.85,Apple
144.1,9.4,Apple
145.89,11.97,Apple
182.07,9.27,Orange
153.15,5.64,Orange
202.47,11.14,Orange
114.86,12.37,Banana
186.49,10.68,Orange
133.33,12.74,Banana
120.83,12.09,Banana
151.21,8.62,Orange
133.29,11.65,Banana
180.89,7.82,Orange
188.91,7.54,Orange
152.9,9.63,Apple
145.13,10.07,Orange
148.36,13.72,Apple
209.57,8.12,Orange
164.17,7.83,Orange
134.14,9.16,Apple
164.44,6.17,Apple
197.04,9.77,Orange
128.32,13.1,Banana
138.96,11.52,Apple
111.76,8.31,Banana
120.86,10.73,Banana
140.38,11.57,Banana
150.46,10.78,Apple
115.99,11.84,Banana
158.44,7.87,Apple
109.47,10.55,Banana
208.74,8.3,Orange
177.13,8.4,Orange
146.92,8.53,Apple
189.25,7.96,Orange
152.95,8.44,Orange
108.03,9.99,Banana
146.77,6.68,Apple
145.92,9.76,Banana
110.31,11.39,Banana
145.27,9.4,Banana
122.13,13.56,Banana
115.35,10.25,Banana
118.38,14.29,Banana
110.76,14.15,Banana
152.59,12.47,Apple
184.37,8.52,Orange
144.58,12.34,Banana
122.5,13.21,Banana
133.86,13.22,Banana
99.74,11.04,Banana
110.15,10.83,Banana
106.92,10.99,Banana
186.72,9.49,Orange
179.97,8.57,Orange
139.13,11.86,Banana
198.74,8.43,Orange
154.14,12.68,Apple
80.87,11.02,Banana
155.94,12.43,Apple
152.03,10.1,Apple
144.16,13.91,Banana
162.63,9.12,Orange
153.6,13.44,Apple
132.99,11.84,Banana
152.2,6.23,Apple
159.69,11.29,Apple
162.12,9.71,Apple
151.28,9.04,Apple
157.04,8.4,Orange
131.81,11.83,Apple
128.25,14.06,Apple
132.36,13.0,Apple
161.84,9.56,Orange
142.48,13.35,Apple
150.44,12.15,Apple
181.52,9.35,Orange
192.32,8.47,Orange
154.39,7.7,Orange
150.51,9.02,Apple
137.08,9.51,Orange
155.63,7.84,Orange
149.58,8.2,Apple
182.45,10.97,Orange
146.21,7.88,Apple
122.72,10.84,Banana
180.48,9.32,Orange
119.47,12.08,Banana
151.92,13.19,Apple
174.94,9.13,Orange
158.67,10.94,Apple
114.63,13.35,Banana
141.29,9.55,Apple
164.58,9.58,Orange
203.79,9.22,Orange
121.13,10.69,Banana
142.97,7.61,Apple
136.47,8.61,Orange
115.53,15.26,Banana
211.26,9.56,Orange
221.69,10.39,Orange
129.92,12.13,Apple
194.23,8.71,Orange
135.85,11.19,Apple
138.42,8.98,Orange
110.74,10.11,Banana
203.78,8.96,Orange
151.74,11.82,Apple
149.91,10.9,Apple
132.24,12.85,Banana
185.72,10.78,Orange
204.84,8.91,Orange
106.35,12.96,Banana
184.32,10.71,Orange
199.75,9.76,Orange
150.13,8.25,Apple
176.04,9.48,Orange
145.41,10.24,Orange
151.01,9.08,Banana
99.0,12.34,Banana
144.17,10.52,Apple
178.57,7.98,Orange
205.77,9.46,Orange
168.81,10.51,Orange
144.92,7.52,Apple
151.84,10.71,Apple
127.98,13.04,Banana
155.16,10.95,Apple
168.52,8.32,Orange
194.85,9.24,Orange
158.2,6.59,Apple
169.98,10.91,Orange
191.05,9.3,Orange
157.08,14.42,Apple
169.98,6.84,Apple
155.79,7.39,Orange
165.06,9.05,Orange
184.84,7.47,Orange
91.99,10.85,Banana
133.74,13.64,Banana
145.59,11.95,Banana
158.28,12.02,Apple
112.55,12.58,Banana
156.59,8.18,Apple
166.42,9.92,Apple
121.31,10.58,Banana
108.31,8.71,Banana
120.83,15.76,Banana
159.63,11.98,Orange
141.21,11.29,Banana
180.55,8.86,Orange
167.06,11.03,Apple
203.64,9.36,Orange
118.32,12.49,Banana
145.93,7.1,Apple
158.14,7.0,Apple
147.31,9.12,Apple
192.87,10.56,Orange
138.07,13.01,Banana
143.7,9.63,Apple
146.71,9.06,Apple
145.98,9.14,Apple
170.53,9.95,Orange
158.91,8.27,Orange
96.25,14.12,Banana
164.07,9.66,Orange
154.75,12.64,Apple
116.85,10.58,Banana
134.44,4.43,Apple
151.61,11.55,Apple
189.43,7.47,Orange
135.58,10.95,Banana
161.86,8.28,Orange
181.57,7.52,Orange
119.44,12.64,Banana
161.07,10.35,Apple
136.6,10.3,Apple
104.1,10.32,Banana
136.37,6.18,Apple
111.49,13.69,Banana
153.85,11.14,Banana
201.72,8.61,Orange
95.24,13.05,Banana
184.7,10.82,Orange
134.65,15.59,Apple
165.92,9.96,Apple
147.01,8.57,Apple
151.1,9.63,Apple
190.28,8.71,Orange
164.15,10.25,Apple
116.15,13.54,Banana
95.66,12.51,Banana
120.38,9.88,Banana
145.83,10.01,Orange
159.63,10.35,Apple
167.17,10.88,Apple
162.5,10.84,Apple
174.48,7.94,Orange
110.95,11.61,Banana
140.45,13.15,Banana
153.3,11.74,Apple
127.91,12.39,Banana
97.52,13.71,Banana
170.83,10.09,Orange
203.7,8.33,Orange
198.99,8.64,Orange
172.9,9.26,Orange
152.84,10.08,Apple
153.31,8.88,Orange
154.18,7.82,Banana
158.7,12.11,Apple
99.62,11.3,Banana
104.99,14.78,Banana
136.55,13.73,Banana
182.41,10.31,Orange
179.84,10.36,Orange
148.51,8.64,Apple
168.11,9.96,Apple
162.02,8.09,Orange
106.4,13.27,Banana
149.01,14.6,Apple
203.72,9.26,Orange
208.08,8.5,Orange
142.9,8.01,Orange
122.21,11.67,Banana
196.49,8.88,Orange
194.96,10.5,Orange
177.45,9.56,Orange
144.9,8.88,Orange
137.68,10.29,Apple
152.36,10.47,Apple
170.4,11.3,Orange
100.98,10.01,Banana
166.55,8.59,Apple
161.11,11.3,Orange
159.86,8.81,Apple
152.18,13.89,Apple
130.37,13.93,Banana
196.1,9.93,Orange
180.79,9.01,Orange
124.01,13.1,Banana
115.75,12.18,Banana
173.79,9.12,Orange
154.98,11.61,Orange
109.01,11.46,Banana
141.81,11.23,Apple
148.04,8.07,Apple
129.85,13.19,Banana
149.33,8.67,Apple
152.87,12.51,Banana
137.26,12.83,Apple
141.44,15.48,Apple
181.59,10.01,Orange
138.4,7.72,Orange
163.34,10.64,Apple
170.42,10.97,Apple
182.91,10.71,Orange
200.2,8.8,Orange
158.12,6.63,Orange
113.44,10.22,Banana
175.98,8.7,Apple
166.45,7.48,Orange
147.34,8.67,Apple
146.07,12.25,Banana
119.87,11.8,Banana
195.72,8.55,Orange
130.01,14.42,Banana
154.6,9.5,Apple
160.93,8.72,Orange
155.63,6.93,Apple
158.32,10.42,Apple
117.76,11.01,Banana
112.85,12.9,Banana
118.08,11.25,Banana
127.03,12.76,Banana
101.26,12.86,Banana
230.03,9.47,Orange
